Date,MaxTemp
7/1/1996,98
7/2/1996,97
7/3/1996,97
7/4/1996,90
7/5/1996,89
7/6/1996,93
7/7/1996,94
7/8/1996,91
7/9/1996,93
7/10/1996,93
7/11/1996,90
7/12/1996,92
7/13/1996,93
7/14/1996,93
7/15/1996,83
7/16/1996,91
7/17/1996,96
7/18/1996,95
7/19/1996,96
7/20/1996,99
7/21/1996,91
7/22/1996,95
7/23/1996,92
7/24/1996,93
7/25/1996,85
7/26/1996,85
7/27/1996,82
7/28/1996,79
7/29/1996,90
7/30/1996,92
7/31/1996,87
8/1/1996,86
8/2/1996,90
8/3/1996,85
8/4/1996,91
8/5/1996,93
8/6/1996,88
8/7/1996,91
8/8/1996,85
8/9/1996,90
8/10/1996,89
8/11/1996,88
8/12/1996,86
8/13/1996,85
8/14/1996,86
8/15/1996,89
8/16/1996,90
8/17/1996,91
8/18/1996,92
8/19/1996,90
8/20/1996,89
8/21/1996,90
8/22/1996,91
8/23/1996,91
8/24/1996,91
8/25/1996,85
8/26/1996,88
8/27/1996,84
8/28/1996,86
8/29/1996,88
8/30/1996,84
8/31/1996,83
9/1/1996,80
9/2/1996,74
9/3/1996,87
9/4/1996,85
9/5/1996,87
9/6/1996,89
9/7/1996,89
9/8/1996,89
9/9/1996,91
9/10/1996,85
9/11/1996,86
9/12/1996,88
9/13/1996,78
9/14/1996,79
9/15/1996,86
9/16/1996,83
9/17/1996,83
9/18/1996,78
9/19/1996,79
9/20/1996,79
9/21/1996,78
9/22/1996,81
9/23/1996,85
9/24/1996,85
9/25/1996,87
9/26/1996,85
9/27/1996,79
9/28/1996,75
9/29/1996,72
9/30/1996,65
10/1/1996,66
10/2/1996,72
10/3/1996,84
10/4/1996,70
10/5/1996,66
10/6/1996,65
10/7/1996,60
10/8/1996,78
10/9/1996,70
10/10/1996,72
10/11/1996,69
10/12/1996,69
10/13/1996,73
10/14/1996,79
10/15/1996,81
10/16/1996,80
10/17/1996,83
10/18/1996,67
10/19/1996,63
10/20/1996,68
10/21/1996,79
10/22/1996,81
10/23/1996,69
10/24/1996,73
10/25/1996,73
10/26/1996,75
10/27/1996,76
10/28/1996,83
10/29/1996,85
10/30/1996,82
10/31/1996,81
7/1/1997,86
7/2/1997,90
7/3/1997,93
7/4/1997,92
7/5/1997,84
7/6/1997,84
7/7/1997,75
7/8/1997,87
7/9/1997,85
7/10/1997,87
7/11/1997,85
7/12/1997,88
7/13/1997,86
7/14/1997,90
7/15/1997,91
7/16/1997,91
7/17/1997,89
7/18/1997,89
7/19/1997,89
7/20/1997,90
7/21/1997,89
7/22/1997,85
7/23/1997,87
7/24/1997,88
7/25/1997,89
7/26/1997,89
7/27/1997,91
7/28/1997,92
7/29/1997,89
7/30/1997,88
7/31/1997,72
8/1/1997,80
8/2/1997,84
8/3/1997,88
8/4/1997,89
8/5/1997,88
8/6/1997,85
8/7/1997,84
8/8/1997,80
8/9/1997,73
8/10/1997,80
8/11/1997,86
8/12/1997,88
8/13/1997,88
8/14/1997,87
8/15/1997,88
8/16/1997,91
8/17/1997,91
8/18/1997,89
8/19/1997,89
8/20/1997,88
8/21/1997,82
8/22/1997,79
8/23/1997,81
8/24/1997,82
8/25/1997,84
8/26/1997,87
8/27/1997,90
8/28/1997,90
8/29/1997,91
8/30/1997,91
8/31/1997,88
9/1/1997,89
9/2/1997,91
9/3/1997,93
9/4/1997,81
9/5/1997,81
9/6/1997,83
9/7/1997,86
9/8/1997,88
9/9/1997,84
9/10/1997,80
9/11/1997,83
9/12/1997,86
9/13/1997,87
9/14/1997,87
9/15/1997,88
9/16/1997,88
9/17/1997,90
9/18/1997,88
9/19/1997,92
9/20/1997,95
9/21/1997,89
9/22/1997,70
9/23/1997,80
9/24/1997,83
9/25/1997,67
9/26/1997,70
9/27/1997,65
9/28/1997,68
9/29/1997,77
9/30/1997,86
10/1/1997,76
10/2/1997,73
10/3/1997,75
10/4/1997,78
10/5/1997,81
10/6/1997,83
10/7/1997,83
10/8/1997,82
10/9/1997,80
10/10/1997,82
10/11/1997,82
10/12/1997,79
10/13/1997,80
10/14/1997,68
10/15/1997,63
10/16/1997,57
10/17/1997,67
10/18/1997,65
10/19/1997,69
10/20/1997,70
10/21/1997,70
10/22/1997,62
10/23/1997,63
10/24/1997,62
10/25/1997,75
10/26/1997,71
10/27/1997,60
10/28/1997,57
10/29/1997,65
10/30/1997,68
10/31/1997,61
7/1/1998,91
7/2/1998,88
7/3/1998,91
7/4/1998,91
7/5/1998,91
7/6/1998,89
7/7/1998,93
7/8/1998,95
7/9/1998,95
7/10/1998,94
7/11/1998,92
7/12/1998,86
7/13/1998,88
7/14/1998,87
7/15/1998,92
7/16/1998,87
7/17/1998,90
7/18/1998,92
7/19/1998,95
7/20/1998,92
7/21/1998,91
7/22/1998,89
7/23/1998,91
7/24/1998,91
7/25/1998,86
7/26/1998,88
7/27/1998,80
7/28/1998,88
7/29/1998,89
7/30/1998,90
7/31/1998,86
8/1/1998,86
8/2/1998,82
8/3/1998,84
8/4/1998,86
8/5/1998,90
8/6/1998,89
8/7/1998,89
8/8/1998,86
8/9/1998,83
8/10/1998,87
8/11/1998,88
8/12/1998,85
8/13/1998,86
8/14/1998,80
8/15/1998,82
8/16/1998,86
8/17/1998,85
8/18/1998,87
8/19/1998,90
8/20/1998,79
8/21/1998,84
8/22/1998,87
8/23/1998,87
8/24/1998,88
8/25/1998,90
8/26/1998,92
8/27/1998,89
8/28/1998,90
8/29/1998,93
8/30/1998,93
8/31/1998,91
9/1/1998,87
9/2/1998,85
9/3/1998,77
9/4/1998,90
9/5/1998,92
9/6/1998,89
9/7/1998,90
9/8/1998,89
9/9/1998,79
9/10/1998,78
9/11/1998,81
9/12/1998,84
9/13/1998,89
9/14/1998,87
9/15/1998,87
9/16/1998,88
9/17/1998,87
9/18/1998,82
9/19/1998,80
9/20/1998,82
9/21/1998,83
9/22/1998,88
9/23/1998,84
9/24/1998,81
9/25/1998,83
9/26/1998,85
9/27/1998,87
9/28/1998,80
9/29/1998,75
9/30/1998,76
10/1/1998,86
10/2/1998,78
10/3/1998,77
10/4/1998,83
10/5/1998,82
10/6/1998,73
10/7/1998,82
10/8/1998,69
10/9/1998,72
10/10/1998,74
10/11/1998,78
10/12/1998,78
10/13/1998,78
10/14/1998,76
10/15/1998,79
10/16/1998,78
10/17/1998,77
10/18/1998,78
10/19/1998,82
10/20/1998,75
10/21/1998,74
10/22/1998,64
10/23/1998,63
10/24/1998,72
10/25/1998,76
10/26/1998,79
10/27/1998,80
10/28/1998,80
10/29/1998,79
10/30/1998,83
10/31/1998,80
7/1/1999,84
7/2/1999,82
7/3/1999,87
7/4/1999,88
7/5/1999,90
7/6/1999,91
7/7/1999,83
7/8/1999,86
7/9/1999,87
7/10/1999,87
7/11/1999,83
7/12/1999,77
7/13/1999,74
7/14/1999,81
7/15/1999,81
7/16/1999,86
7/17/1999,82
7/18/1999,87
7/19/1999,88
7/20/1999,90
7/21/1999,90
7/22/1999,92
7/23/1999,94
7/24/1999,94
7/25/1999,91
7/26/1999,93
7/27/1999,94
7/28/1999,93
7/29/1999,94
7/30/1999,97
7/31/1999,99
8/1/1999,96
8/2/1999,94
8/3/1999,88
8/4/1999,89
8/5/1999,92
8/6/1999,93
8/7/1999,94
8/8/1999,94
8/9/1999,92
8/10/1999,90
